Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
Rule 1     script -> Simple
Rule 2     script -> RigidBody
Rule 3     script -> CharacterController
Rule 4     Simple -> SIMPLE SpeedId Movement
Rule 5     RigidBody -> RIGIDBODY SpeedId Movement ForceMode Action
Rule 6     CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement Action
Rule 7     SpeedId -> Speed EQUALS Float
Rule 8     GravityId -> Gravity EQUALS Float
Rule 9     Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction
Rule 10    Direction -> Horizontal
Rule 11    Direction -> NONE
Rule 12    Direction -> Vertical
Rule 13    ForceMode -> Force
Rule 14    ForceMode -> Impulse
Rule 15    ForceMode -> Acceleration
Rule 16    ForceMode -> NONE
Rule 17    Action -> Jump
Rule 18    Action -> Dash
Rule 19    Action -> JetPack
Rule 20    Action -> Walk
Rule 21    KeyCode -> <empty>
Rule 22    KeyCode -> A
Rule 23    KeyCode -> B
Rule 24    KeyCode -> C
Rule 25    KeyCode -> D
Rule 26    KeyCode -> E
Rule 27    KeyCode -> F
Rule 28    KeyCode -> G
Rule 29    KeyCode -> H
Rule 30    KeyCode -> I
Rule 31    KeyCode -> J
Rule 32    KeyCode -> K
Rule 33    KeyCode -> L
Rule 34    KeyCode -> M
Rule 35    KeyCode -> N
Rule 36    KeyCode -> O
Rule 37    KeyCode -> P
Rule 38    KeyCode -> Q
Rule 39    KeyCode -> R
Rule 40    KeyCode -> S
Rule 41    KeyCode -> T
Rule 42    KeyCode -> U
Rule 43    KeyCode -> V
Rule 44    KeyCode -> W
Rule 45    KeyCode -> X
Rule 46    KeyCode -> Y
Rule 47    KeyCode -> Z
Rule 48    KeyCode -> Backspace
Rule 49    KeyCode -> Tab
Rule 50    KeyCode -> SysReq
Rule 51    KeyCode -> Break
Rule 52    KeyCode -> CapsLock
Rule 53    KeyCode -> ScrollLock
Rule 54    KeyCode -> RightShift
Rule 55    KeyCode -> LeftShift
Rule 56    KeyCode -> RightControl
Rule 57    KeyCode -> LeftControl
Rule 58    KeyCode -> RightAlt
Rule 59    KeyCode -> LeftAlt
Rule 60    KeyCode -> RightCommand
Rule 61    KeyCode -> RightApple
Rule 62    KeyCode -> LeftCommand
Rule 63    KeyCode -> LeftWindows
Rule 64    KeyCode -> RightWindows
Rule 65    KeyCode -> AltGr
Rule 66    KeyCode -> Help
Rule 67    KeyCode -> Print
Rule 68    KeyCode -> Clear
Rule 69    KeyCode -> Return
Rule 70    KeyCode -> Pause
Rule 71    KeyCode -> Escape
Rule 72    KeyCode -> Space
Rule 73    KeyCode -> Exclaim
Rule 74    KeyCode -> DoubleQuote
Rule 75    KeyCode -> Hash
Rule 76    KeyCode -> Dollar
Rule 77    KeyCode -> Ampersand
Rule 78    KeyCode -> Quote
Rule 79    KeyCode -> LeftParen
Rule 80    KeyCode -> RightParen
Rule 81    KeyCode -> Asterisk
Rule 82    KeyCode -> Plus
Rule 83    KeyCode -> Comma
Rule 84    KeyCode -> Minus
Rule 85    KeyCode -> Period
Rule 86    KeyCode -> Slash
Rule 87    KeyCode -> Colon
Rule 88    KeyCode -> Semicolon
Rule 89    KeyCode -> Less
Rule 90    KeyCode -> Equals
Rule 91    KeyCode -> Greater
Rule 92    KeyCode -> Question
Rule 93    KeyCode -> At
Rule 94    KeyCode -> LeftBracket
Rule 95    KeyCode -> Backslash
Rule 96    KeyCode -> RightBracket
Rule 97    KeyCode -> Caret
Rule 98    KeyCode -> Underscore
Rule 99    KeyCode -> BackQuote
Rule 100   Jump -> JUMP EQUALS KeyCode
Rule 101   Jump -> JUMP EQUALS KeyCode Action
Rule 102   Dash -> DASH EQUALS KeyCode
Rule 103   Dash -> DASH EQUALS KeyCode Action
Rule 104   Walk -> WALK EQUALS KeyCode
Rule 105   Walk -> WALK EQUALS KeyCode Action
Rule 106   JetPack -> JETPACK EQUALS KeyCode
Rule 107   JetPack -> JETPACK EQUALS KeyCode Action

Terminals, with rules where they appear

A                    : 22
Acceleration         : 15
AltGr                : 65
Ampersand            : 77
Asterisk             : 81
At                   : 93
B                    : 23
